"","name","y","x","degree","in_degree","out_degree","strength","in_strength","out_strength","evcent","pagerank","auth_score","hub_score","betweenness","n.degree","n.strength","n.in_strength","n.out_strength","n.betweenness","n.evcent","n.pagerank","n.auth_score","n.hub_score"
"1","1",-29.2696,-71.492104,4,2,2,1.79628571428571,0.796285714285714,1,2.77555758791864e-17,0.0209712634649253,0,0,8,0.363636363636364,0.011225024238362,0.00995044849982044,0.0125,0.25,2.77555758791864e-17,0.179569470406651,0,0
"2","2",-30.2873,-71.533302,4,4,0,0.0264217355172504,0.0264217355172504,0,1.13875576717126e-12,0.00725588289495971,1.08246744922948e-15,0,0,0.363636363636364,0.000165109937267782,0.000330168071363821,0,0,1.13875576717126e-12,0.0239327170726379,1.08246744922948e-15,0
"3","3",-29.2918,-71.546097,5,2,3,0.250240174672489,0.114240174672489,0.136,0,0.0162279664912017,0,0,5,0.454545454545455,0.00156375570087279,0.00142755414833578,0.0017,0.15625,0,0.125744398814689,0,0
"4","4",-29.614,-71.291,2,1,1,14.6520146520147,7.32600732600733,7.32600732600733,2.77555758791864e-17,0.0343121923949706,0,0,0,0.181818181818182,0.091560723498322,0.0915463599295304,0.0915750915750916,0,2.77555758791864e-17,0.330957093560096,0,0
"5","5",-30.2894,-71.662201,6,2,4,0.16274672489083,0.0262467248908297,0.1365,4.59100298251971e-09,0.00608357599056891,4.29350999285405e-13,1.40208613211711e-09,3,0.545454545454545,0.00101700743767259,0.000327981124902421,0.00170625,0.09375,4.59100298251971e-09,0.0106298386304622,4.29350999285405e-13,1.40208613211711e-09
"6","6",-30.3242,-71.6744,4,3,1,51.3295512820513,25.6885256410256,25.6410256410256,2.21524176107968e-09,0.0539798446896527,6.70514389980689e-09,2.14908463358596e-09,0,0.363636363636364,0.320759360664618,0.321005823464549,0.320512820512821,0,2.21524176107968e-09,0.554137889253776,6.70514389980689e-09,2.14908463358596e-09
"7","7",-30.239901,-71.634399,8,4,4,0.0920872845444837,0.0530872845444837,0.039,3.43786550846694e-05,0.00928057994037365,7.3046898267225e-09,6.87500048446009e-05,20,0.727272727272727,0.000575455225655909,0.00066338285539763,0.0004875,0.625,3.43786550846694e-05,0.0469081841423048,7.3046898267225e-09,6.87500048446009e-05
"8","8",-29.857901,-71.277603,0,0,0,0,0,0,0,0.00514682885924559,6.93889390531716e-18,0,0,0,0,0,0,0,0,0,6.93889390531716e-18,0
"9","9",-29.901199,-71.2761,0,0,0,0,0,0,0,0.00514682885924559,6.93889390531716e-18,0,0,0,0,0,0,0,0,0,6.93889390531716e-18,0
"10","10",-30.7272,-71.707703,2,1,1,67.7966101694915,33.8983050847458,33.8983050847458,1.59594561305322e-16,0.0343121923949706,0,4.16333647892189e-17,0,0.181818181818182,0.423662330763422,0.423595868826471,0.423728813559322,0,1.59594561305322e-16,0.330957093560096,0,4.16333647892189e-17
"11","11",-30.291901,-71.583603,1,1,0,0.00432152117545376,0.00432152117545376,0,2.46080935744866e-13,0.00528747788536482,2.28983498875466e-16,0,0,0.0909090909090909,2.70052695711343e-05,5.40020662505657e-05,0,0,2.46080935744866e-13,0.00159602992225554,2.28983498875466e-16,0
"12","12",-29.190399,-71.498398,5,2,3,0.196321360402568,0.0727919486378622,0.123529411764706,1.38777879395932e-17,0.011815231146027,0,0,8,0.454545454545455,0.00122681598562027,0.0009096138774414,0.00154411764705882,0.25,1.38777879395932e-17,0.0756704107877602,0,0
"13","13",-29.1332,-71.4991,5,2,3,1.37291093428522,0.755506804491708,0.61740412979351,0,0.0932711328951374,0,0,12,0.454545454545455,0.00857934703366048,0.00944087205696279,0.00771755162241888,0.375,0,1,0,0
"14","14",-30.283899,-71.599899,2,1,1,0.0496006725514922,0.0248003362757461,0.0248003362757461,6.93889396979659e-18,0.0343121923949706,0,0,0,0.181818181818182,0.000309955563973828,0.000309906939761443,0.000310004203446826,0,6.93889396979659e-18,0.330957093560096,0,0
"15","15",-29.314699,-71.354401,0,0,0,0,0,0,0,0.00514682885924559,6.93889390531716e-18,0,0,0,0,0,0,0,0,0,6.93889390531716e-18,0
"16","16",-30.1845,-71.404503,8,2,6,0.318277406893251,0.0970155227100182,0.221261884183232,9.11058906418984e-09,0.00847203545565231,5.10702591431343e-15,4.36853345617969e-12,23,0.727272727272727,0.00198892168349756,0.00121231355164413,0.00276577355229041,0.71875,9.11058906418984e-09,0.0377331388064342,5.10702591431343e-15,4.36853345617969e-12
"17","17",-30.0555,-71.386101,9,4,5,1.023971784572,0.513971784572,0.51,3.24337171313563e-10,0.0667627952999029,8.32667268638059e-16,1.36890503426952e-13,6,0.818181818181818,0.00639881952509438,0.00642263157682301,0.006375,0.1875,3.24337171313563e-10,0.699193793525587,8.32667268638059e-16,1.36890503426952e-13
"18","18",-28.6537,-71.294701,3,1,2,6.7286282306163,3.35884691848907,3.36978131212724,2.77555758791864e-17,0.0336926713002656,0,0,0,0.272727272727273,0.0420473282055961,0.0419724135214285,0.0421222664015905,0,2.77555758791864e-17,0.323927011433687,0,0
"19","19",-29.8265,-71.308403,6,2,4,2.19736026200873,1.00786026200873,1.1895,9.54791810244011e-15,0.0181686298888521,0,0,0,0.545454545454545,0.0137313468594108,0.0125943005785673,0.01486875,0,9.54791810244011e-15,0.14776628504553,0,0
"20","20",-30.4659,-71.697601,4,3,1,160.025107843137,80.0251078431372,80,1,0.042312302163688,1,1,0,0.363636363636364,1,1,1,0,1,0.421739197955032,1,1
"21","21",-29.6637,-71.319099,5,2,3,2.306,1.149,1.157,0,0.033498770583999,0,0,0,0.454545454545455,0.0144102386874217,0.0143579937718076,0.0144625,0,0,0.321726702241031,0,0
"22","22",-30.550501,-71.705399,2,1,1,1.33333333333333,0.666666666666667,0.666666666666667,6.93889396979659e-18,0.0343121923949706,0,0,0,0.181818181818182,0.0083320258383473,0.00833071875358726,0.00833333333333333,0,6.93889396979659e-18,0.330957093560096,0,0
"23","23",-30.373501,-71.679703,5,2,3,13.1166111111111,6.5414477124183,6.57516339869281,0.000133451957235928,0.034534082567164,2.01589059328788e-05,0.000246745023527479,3,0.454545454545455,0.0819659570169983,0.0817424417001805,0.0821895424836601,0.09375,0.000133451957235928,0.333475016108489,2.01589059328788e-05,0.000246745023527479
"24","24",-30.3507,-71.682899,7,6,1,2.94918383849714,1.5185686739764,1.43061516452074,3.94010045001658e-09,0.0823727890081576,1.54748555945352e-08,2.7673200750574e-10,0,0.636363636363636,0.0184295069582958,0.018976152796358,0.0178826895565093,0,3.94010045001658e-09,0.876329872828941,1.54748555945352e-08,2.7673200750574e-10
"25","25",-29.991199,-71.388901,11,5,6,0.0738148372875888,0.0646101244746285,0.00920471281296024,1.58252912278474e-10,0.0127823045890971,5.55111512425373e-17,2.09665625078507e-13,0,1,0.000461270348650194,0.000807373163448593,0.000115058910162003,0,1.58252912278474e-10,0.0866443804962325,5.55111512425373e-17,2.09665625078507e-13
"26","26",-29.456699,-71.320396,3,2,1,24.3929105691057,12.1977886178862,12.1951219512195,6.24500457281693e-17,0.0350824530486253,0,6.93889413153649e-18,0,0.272727272727273,0.152431770850713,0.152424519586976,0.152439024390244,0,6.24500457281694e-17,0.339697709013252,0,6.93889413153649e-18
"27","27",-30.0912,-71.385498,4,4,0,0.00603514634802483,0.00603514634802483,0,4.13558080599877e-15,0.00699096632751326,0,0,0,0.363636363636364,3.77137464824627e-05,7.54156602932013e-05,0,0,4.13558080599877e-15,0.0209265478853209,0,0
"28","28",-29.4256,-71.311996,0,0,0,0,0,0,0,0.00514682885924559,6.93889390531716e-18,0,0,0,0,0,0,0,0,0,6.93889390531716e-18,0
"29","29",-28.440599,-71.206497,0,0,0,0,0,0,0,0.00514682885924559,6.93889390531716e-18,0,0,0,0,0,0,0,0,0,6.93889390531716e-18,0
"30","30",-30.489201,-71.696198,3,2,1,9.30753353973168,4.66357069143447,4.64396284829721,1.7362278446618e-08,0.0348957703309962,6.068119787745e-08,3.52251534644706e-09,0,0.272727272727273,0.0581629574582464,0.0582763437267196,0.0580495356037152,0,1.7362278446618e-08,0.337579306834971,6.068119787745e-08,3.52251534644706e-09
"31","31",-29.0891,-71.523201,7,5,2,0.644005602240896,0.386862745098039,0.257142857142857,0,0.02145337332127,0,0,16,0.636363636363636,0.00402440348843367,0.00483426708847873,0.00321428571428571,0.5,0,0.185040263754968,0,0
"32","32",-30.1096,-71.388397,2,2,0,0.0109190832553789,0.0109190832553789,0,5.05151481001192e-15,0.00620218065401784,0,0,0,0.181818181818182,6.82335628611615e-05,0.000136445717471348,0,0,5.05151481001192e-15,0.0119757177809021,0,0
"33","33",-29.569901,-71.3209,9,2,7,0.899333333333333,0.433333333333333,0.466,0,0.0237534792752056,0,0,8,0.818181818181818,0.00561995142796526,0.00541496718983172,0.005825,0.25,0,0.211140962978633,0,0
"34","34",-29.910601,-71.352203,2,2,0,0.675137554585153,0.675137554585153,0,2.22044607033491e-16,0.00967127517587395,0,0,0,0.181818181818182,0.00421894766193158,0.00843657163085037,0,0,2.22044607033491e-16,0.0513416402674297,0,0
"35","35",-29.7036,-71.331001,10,1,9,4.11877729257642,1.74672489082969,2.37205240174673,5.66768859452986e-14,0.0137586488008967,5.55111512425373e-17,0,0,0.909090909090909,0.0257383191181087,0.0218272107080889,0.0296506550218341,0,5.66768859452986e-14,0.0977235512480598,5.55111512425373e-17,0
"36","36",-29.9394,-71.3554,9,2,7,0.101973211689317,0.0252660086958654,0.0767072029934518,2.09221530977307e-13,0.00833048698612522,0,0,32,0.818181818181818,0.000637232575960988,0.000315726018706418,0.000958840037418148,1,2.09221530977307e-13,0.0361269023535547,0,0
"37","37",-29.9279,-71.355202,10,3,7,0.123161896428591,0.0928872397494398,0.0302746566791511,3.06976669223801e-14,0.00652625043381068,5.55111512425373e-17,1.20681246735683e-13,26,0.909090909090909,0.000769641077507155,0.00116072620522442,0.000378433208489388,0.8125,3.06976669223801e-14,0.0156531343952887,5.55111512425373e-17,1.20681246735683e-13
"38","38",-30.3799,-71.6819,0,0,0,0,0,0,0,0.00514682885924559,6.93889390531716e-18,0,0,0,0,0,0,0,0,0,6.93889390531716e-18,0
"39","39",-29.9771,-71.362396,0,0,0,0,0,0,0,0.00514682885924559,6.93889390531716e-18,0,0,0,0,0,0,0,0,0,6.93889390531716e-18,0
"40","40",-28.984301,-71.515297,2,2,0,0.0152958528544161,0.0152958528544161,0,0,0.00641817545379442,1.38777878106343e-17,0,0,0.181818181818182,9.5584080901915e-05,0.000191138172339593,0,0,0,0.0144267419579396,1.38777878106343e-17,0
"41","41",-29.495399,-71.333298,0,0,0,0,0,0,0,0.00514682885924559,6.93889390531716e-18,0,0,0,0,0,0,0,0,0,6.93889390531716e-18,0
"42","42",-29.4669,-71.348297,1,1,0,0.0226666666666667,0.0226666666666667,0,1.38777879395932e-17,0.00612891119265538,0,0,0,0.0909090909090909,0.000141644439251904,0.000283244437621967,0,0,1.38777879395932e-17,0.0111442847027739,0,0
"43","43",-29.949499,-71.306198,1,1,0,0.0183406113537118,0.0183406113537118,0,6.93889396979659e-18,0.00523725296863293,0,0,0,0.0909090909090909,0.000114610835767659,0.000229185712434933,0,0,6.93889396979659e-18,0.00102609728810462,0,0
"44","44",-29.439301,-71.306396,0,0,0,0,0,0,0,0.00514682885924559,6.93889390531716e-18,0,0,0,0,0,0,0,0,0,6.93889390531716e-18,0
"45","45",-29.437799,-71.323502,2,2,0,0.0106666666666667,0.0106666666666667,0,2.77555758791864e-17,0.00555283424581371,0,0,0,0.181818181818182,6.66562067067784e-05,0.000133291500057396,0,0,2.77555758791864e-17,0.00460718970787854,0,0
"46","46",-29.465401,-71.330597,1,1,0,0.003,0.003,0,6.93889396979659e-18,0.00527681034454983,0,0,0,0.0909090909090909,1.87470581362814e-05,3.74882343911427e-05,0,0,6.93889396979659e-18,0.00147497885772008,0,0
"47","47",-29.4214,-71.326897,0,0,0,0,0,0,0,0.00514682885924559,6.93889390531716e-18,0,0,0,0,0,0,0,0,0,6.93889390531716e-18,0
"48","48",-28.4624,-71.221001,0,0,0,0,0,0,0,0.00514682885924559,6.93889390531716e-18,0,0,0,0,0,0,0,0,0,6.93889390531716e-18,0
"49","49",-29.955799,-71.3311,2,2,0,0.00605329582563281,0.00605329582563281,0,1.38777879395932e-17,0.00578882330623157,0,0,0,0.181818181818182,3.78271629197493e-05,7.56424575834161e-05,0,0,1.38777879395932e-17,0.00728510090388351,0,0
"50","50",-29.417299,-71.3181,0,0,0,0,0,0,0,0.00514682885924559,6.93889390531716e-18,0,0,0,0,0,0,0,0,0,6.93889390531716e-18,0
"51","51",-29.967699,-71.352798,0,0,0,0,0,0,0,0.00514682885924559,6.93889390531716e-18,0,0,0,0,0,0,0,0,0,6.93889390531716e-18,0
"52","52",-29.3272,-71.3517,0,0,0,0,0,0,0,0.00514682885924559,6.93889390531716e-18,0,0,0,0,0,0,0,0,0,6.93889390531716e-18,0
"53","53",-29.3272,-71.3517,0,0,0,0,0,0,0,0.00514682885924559,6.93889390531716e-18,0,0,0,0,0,0,0,0,0,6.93889390531716e-18,0
"54","54",-29.906099,-71.276497,0,0,0,0,0,0,0,0.00514682885924559,6.93889390531716e-18,0,0,0,0,0,0,0,0,0,6.93889390531716e-18,0
"55","55",-28.707001,-71.332901,0,0,0,0,0,0,0,0.00514682885924559,6.93889390531716e-18,0,0,0,0,0,0,0,0,0,6.93889390531716e-18,0
"56","56",-28.6842,-71.308098,1,1,0,0.010934393638171,0.010934393638171,0,6.93889396979659e-18,0.00523975702345134,0,0,0,0.0909090909090909,6.83292377399257e-05,0.000136637037210924,0,0,6.93889396979659e-18,0.00105451231896138,0,0
"57","57",-30.245701,-71.499199,1,1,0,0.0579083837510804,0.0579083837510804,0,3.29737629223528e-12,0.00703152580924324,3.15719672691931e-15,0,0,0.0909090909090909,0.0003618706122532,0.00072362768775758,0,0,3.29737629223528e-12,0.0213868009582242,3.15719672691931e-15,0
"58","58",-29.9513,-71.305496,0,0,0,0,0,0,0,0.00514682885924559,6.93889390531716e-18,0,0,0,0,0,0,0,0,0,6.93889390531716e-18,0
